typeId;Englez?;DESCRIPTION;ASSOCIATED qualifierId VALUES;Qualifiers;Name
1;Pass;The attempted delivery of the ball from one player to another player on the same team. A player can use any part of their body (permitted in the laws of the game) to execute a pass. Event categorization includes open play passes, goal kicks, corners and free kicks played as passes. Crosses, keeper throws, and throw ins do not count as passes. outcome: 0 = Unsuccessful pass = pass did not find teammate | 1 = Successful pass;"qualifierId detailsqualifierId details
                    
                      1, 2, 3, 4, 5, 6, 15, 22, 23, 24, 25, 26, 29, 31, 55, 56, 74, 96, 97, 106, 107, 123, 124, 138, 140, 141, 152, 154, 155, 156, 157, 160, 168, 189, 195, 196, 198, 199, 210, 212, 213, 214, 218, 223, 224, 225, 233, 236, 237, 238, 240, 241, 266, 278, 279, 286, 287, 307, 345, 358, 359, 362, 459";1, 2, 3, 4, 5, 6, 15, 22, 23, 24, 25, 26, 29, 31, 55, 56, 74, 96, 97, 106, 107, 123, 124, 138, 140, 141, 152, 154, 155, 156, 157, 160, 168, 189, 195, 196, 198, 199, 210, 212, 213, 214, 218, 223, 224, 225, 233, 236, 237, 238, 240, 241, 266, 278, 279, 286, 287, 307, 345, 358, 359, 362, 459;Pase
2;Offside Pass;A pass attempt where the intended receiving player is called offside. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 2, 3, 4, 5, 6, 7, 8, 23, 55, 56, 107, 123, 124, 140, 141, 152, 189, 241, 297, 298, 307, 345, 362";1, 2, 3, 4, 5, 6, 7, 8, 23, 55, 56, 107, 123, 124, 140, 141, 152, 189, 241, 297, 298, 307, 345, 362;Pas? de offside
3;Take On;An attempt by one player to dribble past an opponent. outcome: 0 = Unsuccessful - player lost possession or was tackled | 1 = Successful take on;"qualifierId detailsqualifierId details
                    
                      23, 56, 138, 189, 211, 233, 285, 286, 307, 312, 362, 459";23, 56, 138, 189, 211, 233, 285, 286, 307, 312, 362, 459;Dribling
4;Foul;Indicates a foul has been committed. The event comes in pairs, with one for the team committing the foul (has outcome = 0) and another for the team fouled (outcome = 1).;"qualifierId detailsqualifierId details 
                    
                      9, 10, 11, 12, 13, 23, 34, 39, 40, 55, 56, 95, 132, 152, 184, 189, 233, 241, 242, 264, 265, 285, 286, 289, 294, 295, 296, 307, 313, 348, 362";9, 10, 11, 12, 13, 23, 34, 39, 40, 55, 56, 95, 132, 152, 184, 189, 233, 241, 242, 264, 265, 285, 286, 289, 294, 295, 296, 307, 313, 348, 362;Fault
5;Out;When the ball has left the field of play for a goal kick or throw in. Does not include corners. (outcome = 0) and another for the team who will resume the match in possession (outcome = 1).;"qualifierId detailsqualifierId details
                    
                      56, 189, 233, 362";56, 189, 233, 362;Aut
6;Corner Awarded;Indicates the ball has gone out of play for a corner kick. The event comes in pairs, with one for the team who have conceded the corner (outcome = 0) and another for the team who have won the corner (outcome = 1).;"qualifierId detailsqualifierId details
                    
                      56, 73, 75, 189, 219, 220, 221, 222, 233, 361, 362";56, 73, 75, 189, 219, 220, 221, 222, 233, 361, 362;Corner acordat
7;Tackle;A tackle is defined when a player connects with the ball in a legal, ground level challenge and successfully takes the ball away from the opposition player. The tackled player must be in controlled possession of the ball to be tackled by an opposition player. outcome = 1: tackling player's team gains possession or the ball goes out of play. outcome = 0: possession remains with the opponent.;"qualifierId detailsqualifierId details
                    
                      14, 56, 167, 189, 233, 285, 286, 307, 312, 362";14, 56, 167, 189, 233, 285, 286, 307, 312, 362;Tackle
8;Interception;When a player intercepts any pass event between opposition players and prevents the ball reaching its target. Cannot be a clearance. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 14, 15, 31, 32, 56, 138, 189, 307, 312, 362, 459";13, 14, 15, 31, 32, 56, 138, 189, 307, 312, 362, 459;Interceptare
10;Save;A goalkeeper preventing the ball from entering the goal with any part of their body when facing an intentional attempt from an opposition player. Can also be an outfield player event with qualifierId 94 for blocked shot. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 2, 9, 14, 15, 17, 21, 25, 14, 29, 55, 56, 82,88, 90, 91, 92, 93, 94, 101, 102, 103, 128, 137, 139, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 189, 190, 233, 239, 267, 268, 269, 270, 271, 272, 273, 274, 275, 277, 284, 285, 307, 312, 362, 389";1, 2, 9, 14, 15, 17, 21, 25, 14, 29, 55, 56, 82,88, 90, 91, 92, 93, 94, 101, 102, 103, 128, 137, 139, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 189, 190, 233, 239, 267, 268, 269, 270, 271, 272, 273, 274, 275, 277, 284, 285, 307, 312, 362, 389;Salvare
11;Claim;"Goalkeeper only event; goalkeeper attempts to catch an aerial ball. outcome:
                    0 = Keeper drops the ball after an attempted catch from a cross. They may then pick up the ball again and retain possession - this would be a separate event.
                    1 = Keeper catches the cross in one attempt, for example no drop.";"qualifierId detailsqualifierId details
                    
                      1, 2, 20, 56, 7288, 128, 189, 223, 334, 445 307, 312, 362";1, 2, 20, 56, 7288, 128, 189, 223, 334, 445 307, 312, 362;Minge prins?
12;Clearance;A defensive action when a player attempts to get the ball away from a dangerous zone on the pitch with no immediate target regarding a recipient for the ball. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 2, 1415, 56, 91 128, 138, 140, 141, 167, 185, 189, 212, 213, 233, 284, 285, 307, 362, 397";1, 2, 1415, 56, 91 128, 138, 140, 141, 167, 185, 189, 212, 213, 233, 284, 285, 307, 362, 397;Degajare
13;Miss;A shot which goes/is projected to travel wide or over the goal. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 2, 9, 14 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 96, 97, 102, 103, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 133, 137, 138, 146, 147, 153, 154, 160, 188, 189, 214, 215, 233, 249, 250, 251, 252, 253, 263, 266, 273, 274, 275, 276, 279, 286, 307, 314, 316, 321, 322, 323, 324, 328, 338, 362, 459";1, 2, 9, 14 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 96, 97, 102, 103, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 133, 137, 138, 146, 147, 153, 154, 160, 188, 189, 214, 215, 233, 249, 250, 251, 252, 253, 263, 266, 273, 274, 275, 276, 279, 286, 307, 314, 316, 321, 322, 323, 324, 328, 338, 362, 459;?ut pe lâng?
14;Post;A shot which directly hits the frame of the goal. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      5, 9, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 81, 83, 84, 85, 86, 87, 89, 96, 97, 102, 103, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 122, 133, 146, 147, 154, 160, 214, 215, 230, 231, 233, 249, 250, 251, 252, 253, 263, 266, 286, 307, 316, 321, 322, 323, 324, 328, 338, 362, 459";5, 9, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 81, 83, 84, 85, 86, 87, 89, 96, 97, 102, 103, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119, 120, 121, 122, 133, 146, 147, 154, 160, 214, 215, 230, 231, 233, 249, 250, 251, 252, 253, 263, 266, 286, 307, 316, 321, 322, 323, 324, 328, 338, 362, 459;?ut în bar?
15;Attempt Saved;A shot which is saved by the goalkeeper or blocked by an opposition player. The player performing the event is the shooter. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 2, 9, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 9, 9, 89, 100, 101, 102, 103, 108, 113, 114, 117, 120, 121, 122, 133, 138, 139, 146, 147, 154, 160, 189, 192, 214, 215, 233, 249, 250, 251, 252, 253, 263, 266, 273, 274, 275, 285, 286, 301, 307, 314, 316, 321, 322, 323, 324, 328, 338, 362";1, 2, 9, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 29, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 9, 9, 89, 100, 101, 102, 103, 108, 113, 114, 117, 120, 121, 122, 133, 138, 139, 146, 147, 154, 160, 189, 192, 214, 215, 233, 249, 250, 251, 252, 253, 263, 266, 273, 274, 275, 285, 286, 301, 307, 314, 316, 321, 322, 323, 324, 328, 338, 362;?ut ap?rat
16;Goal;Attributing a goal to the goal scoring player. Given any contention around assigning a goal to an appropriate player, Opta applies its own rules and when applicable aligns decisions to the relevant official competition governing body. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      2, 9, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 40, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 89, 96, 97, 102, 103, 108, 109,110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 133, 136, 138, 146, 147, 154, 160, 189, 214, 215, 216, 217, 230, 231, 233, 249, 250, 251, 252, 253, 254, 261, 262, 263, 266, 273, 274, 275, 280, 281, 282, 286, 300, 307, 316, 321, 322, 323, 324, 328, 338, 358, 359, 362, 458";2, 9, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 40, 55, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 89, 96, 97, 102, 103, 108, 109,110, 111, 112, 113, 114, 117, 118, 119, 120, 121, 122, 133, 136, 138, 146, 147, 154, 160, 189, 214, 215, 216, 217, 230, 231, 233, 249, 250, 251, 252, 253, 254, 261, 262, 263, 266, 273, 274, 275, 280, 281, 282, 286, 300, 307, 316, 321, 322, 323, 324, 328, 338, 358, 359, 362, 458;Gol
17;Card;Cards are collected as yellow, second yellow or red card. Opta cross-checks the cards against the official sources to match the official statistics and aligns the collection unless there is recognition of a clear error. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      10, 11, 12, 13, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 55, 56, 95, 132, 158, 159, 161, 162, 163, 164, 165, 166, 171, 184, 189, 191, 243, 244, 245, 283, 355, 356, 357, 362";10, 11, 12, 13, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 55, 56, 95, 132, 158, 159, 161, 162, 163, 164, 165, 166, 171, 184, 189, 191, 243, 244, 245, 283, 355, 356, 357, 362;Cartona?
18;Player off;Player is substituted off. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      41, 42, 43, 44, 55, 59, 83, 189, 227, 362";41, 42, 43, 44, 55, 59, 83, 189, 227, 362;Juc?tor ie?it
19;Player on;Player comes on as a substitute. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      41, 42, 43, 44, 55, 59, 145, 189, 227, 292, 293, 362";41, 42, 43, 44, 55, 59, 145, 189, 227, 292, 293, 362;Juc?tor intrat
20;Player retired;Player is forced to leave the pitch due to injury and the team have no substitutions left. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 362";13, 362;Juc?tor retras
21;Player returns;Player comes back on the pitch. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      10, 13, 145, 362";10, 13, 145, 362;Juc?torul revine
22;Player becomes goalkeeper;When an outfield player has to replace the goalkeeper. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 13, 362";1, 13, 362;Juc?torul devine portar
23;Goalkeeper becomes player;Goalkeeper becomes an outfield player. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 2, 3, 4, 13, 44,362";1, 2, 3, 4, 13, 44,362;Portarul devine juc?tor
24;Condition change;Change in playing conditions. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      45, 46, 47, 48, 49, 255, 256, 257, 258, 259, 260, 362, 363";45, 46, 47, 48, 49, 255, 256, 257, 258, 259, 260, 362, 363;Schimbarea condi?iei
25;Official change;Referee or linesman is replaced. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      1, 13, 50, 51, 362";1, 13, 50, 51, 362;Schimbarea oficialului
27;Start delay;An event to capture when the referee stops the game, typically, for a player to receive treatment for an injury or if there is a VAR review underway and play is paused. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 40, 41, 53, 189, 200, 201, 202, 203, 204, 205, 206, 207, 208, 226, 233, 246, 299, 303, 362, 364";13, 40, 41, 53, 189, 200, 201, 202, 203, 204, 205, 206, 207, 208, 226, 233, 246, 299, 303, 362, 364;Start întârziere
28;End delay;Used when the stoppage ends and play resumes. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      55, 189, 233, 299, 300, 362";55, 189, 233, 299, 300, 362;Final întârziere
29;Temporary stop;"Indicates that there has been a temporary stop in play
                    Note - October 2019: We will update the documention soon to confirm whether this Event Type ID is still used";"qualifierId detailsqualifierId details
                    
                      58";58;Oprire temporar?
30;End;End of a match period. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      54, 57, 189, 209, 226, 227, 308, 309, 325, 362";54, 57, 189, 209, 226, 227, 308, 309, 325, 362;Sfâr?it
31;Picked an orange;Note - October 2019: No longer used;n/a;;A cules un portocaliu
32;Start;Start of a match period. outcome: always set to 1;"qualifierId detailsqualifierId details 
                    
                      127, 325, 362";127, 325, 362;Start
34;Team set up;The qualifiers on this event show team lineup and formation information. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      4, 30, 44, 59, 130, 131, 194, 197, 227, 325, 362";4, 30, 44, 59, 130, 131, 194, 197, 227, 325, 362;Echipa se preg?te?te
36;Player changed Jersey number;"Player is forced to change jersey number; an associated qualifier will show the new number. outcome: always set to 1";"qualifierId detailsqualifierId details
                    
                      59, 325, 362";59, 325, 362;Juc?torul ?i-a schimbat num?rul de tricou
37;Collection End;Signals that the match is over and data collection has been completed. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      229, 302, 362";229, 302, 362;Sfâr?it Colectare
38;Temp Goal;Goal has occurred but it is pending additional detail qualifiers from Opta. Will change to event typeId 16. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      9, 16, 17, 18, 19, 22, 26, 28, 56, 60, 61, 62, 63, 64, 65, 66, 69, 71, 362";9, 16, 17, 18, 19, 22, 26, 28, 56, 60, 61, 62, 63, 64, 65, 66, 69, 71, 362;Gol temporar
39;Temp Attempt;Shot on goal has occurred but is pending additional detail qualifiers from Opta. Will change to event typeId 15. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      4, 9, 16, 17, 18, 19, 20, 22, 26, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 362";4, 9, 16, 17, 18, 19, 20, 22, 26, 56, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 362;?ut temporar
40;Formation change;Team alters its formation. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      30, 44, 59, 130, 131, 189, 194, 319, 227, 325, 362";30, 44, 59, 130, 131, 189, 194, 319, 227, 325, 362;Schimbare de forma?ie
41;Punch;"Goalkeeper only event; goalkeeper punches the ball.
                    outcome = 0 - the punch lands at an opposition player
                    outcome = 1 - the punch either lands at the goalkeeper's own team or goes out of play";"qualifierId detailsqualifierId details
                    
                      56, 189, 233, 307, 349, 362";56, 189, 233, 307, 349, 362;Pumn
42;Good skill;A player shows a good piece of skill on the ball, such as a step over or turn on the ball. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      56, 307, 362";56, 307, 362;Tehnic? extraordinar?
43;Deleted event;Event has been deleted - the event will remain as it was originally with the same event ID but will be present with the event typeId changed to 43. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      144, 362";144, 362;Eveniment ?ters
44;Aerial;"Two players from opposing teams contest an aerial ball; these events come in pairs, one for each player, with the outcome indicating the success/failure of the aerial duel.
                    outcome = 0 - Player lost aerial duel
                    outcome = 1 - Player won aerial duel";"qualifierId detailsqualifierId details
                    
                      9, 13, 55, 56 285, 286, 362";9, 13, 55, 56 285, 286, 362;Duel aerian
45;Challenge;"A player unsuccessfully attempts to tackle an opponent as the opponent dribbles past them.
                    outcome: always set to 0 - a challenge by definition is unsuccessful and the player does not win the ball (winning the ball = would be a tackle, eg typeId 7).";"qualifierId detailsqualifierId details
                    
                      31, 56, 189, 233, 285, 286, 362";31, 56, 189, 233, 285, 286, 362;Dep??it
46;Postponed;;n/a;;Amânat
47;Rescinded card;This can occur post match if the referee rescinds a card they have awarded. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 31, 32, 33, 34";13, 31, 32, 33, 34;Card anulat
49;Ball recovery;A player gathers a loose ball and gains control of possession for their team. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      14, 56, 189, 362";14, 56, 189, 362;Recuperarea mingii
50;Dispossessed;Player is successfully tackled and loses possession of the ball. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      23, 56, 189, 233, 285, 286, 307, 362";23, 56, 189, 233, 285, 286, 307, 362;Deposedat
51;Error;An error by a player, resulting in a shot or goal by the opposition. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      169, 170, 189, 362";169, 170, 189, 362;Eroare
52;Keeper pick-up;"Goalkeeper only event; goalkeeper picks up the ball. outcome: always set to 1";"qualifierId detailsqualifierId details
                    
                      26, 189, 362";26, 189, 362;Ridicat minge portar
53;Cross not claimed;"Goalkeeper only event; goalkeeper attempts to catch a cross and fails to make contact with the ball (does not claim the cross). outcome: always set to 1";"qualifierId detailsqualifierId details
                    
                      362";362;Centrare nerevendicat?
54;Smother;"Goalkeeper only event; goalkeeper covers a ground ball in the box and collects it, winning possession. outcome: always set to 1";"qualifierId detailsqualifierId details
                    
                      232, 233, 285, 286, 307, 312, 362";232, 233, 285, 286, 307, 312, 362;Ie?ire la picioare portar
55;Offside provoked;Awarded to the last defender when an offside decision is given against an attacking player. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 189, 362";13, 189, 362;Offside provocat
56;Shield ball opp;A player uses their body to shield the ball from an opponent as it rolls out of play. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 56, 362";13, 56, 362;Minge protejat? în afar?
57;Foul throw-in;"A player takes a throw-in incorrectly, resulting in the throw being awarded to the other team. These events come in pairs; one for the player who commits the foul throw, another for the team that is then awarded the throw-in.
                    outcome = 0 - Player who conceded the foul throw
                    outcome = 1 - Player who won the foul throw";"qualifierId detailsqualifierId details
                    
                      56, 189, 307, 362";56, 189, 307, 362;Aruncare gre?it?
58;Penalty faced;An event which categorizes goalkeeper movement when facing a penalty taken. outcome: always set to 0;"qualifierId detailsqualifierId details
                    
                      9, 56, 73, 75, 138, 178, 179, 186, 187, 188, 233, 362";9, 56, 73, 75, 138, 178, 179, 186, 187, 188, 233, 362;Penalty înfruntat
59;Keeper Sweeper;"Goalkeeper only event; goalkeeper comes off their line to clear or claim the ball. outcome:  0(Lost) | 1(Won)";"qualifierId detailsqualifierId details
                    
                      56, 362";56, 362;Portar libero
60;Chance missed;Used when a team/player does not actually have a shot on goal, but was in a good position to score and a player failed to generate a shot on goal - for example, only just missed receiving a pass. outcome: always set to 0;"qualifierId detailsqualifierId details
                    
                      13, 20, 55, 56, 89, 154, 189, 362";13, 20, 55, 56, 89, 154, 189, 362;?ans? ratat?
61;Ball touch;"A player unsuccessfully controls the ball and loses possession (for example, makes a bad touch on the ball).
                    outcome = 0: the player attempted to control the ball and failed (lost possession).
                    outcome = 1: the ball simply hit the player unintentionally, and they made no attempt to control it.";"qualifierId detailsqualifierId details
                    
                      13, 15, 21, 23, 56, 138, 189, 228, 238, 291, 307, 362, 388, 459";13, 15, 21, 23, 56, 138, 189, 228, 238, 291, 307, 362, 388, 459;Atingere minge
62;Event placeholder;;n/a;;Eveniment temporar
63;Temp Save;An event indicating a save has occurred but without full details. Event typeId 10 will follow shortly afterwards with full details. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 56, 173, 178, 182, 362";13, 56, 173, 178, 182, 362;Parad? temporar?
64;Resume;The match has resumed on a new date after being abandoned mid-way through the game/during gameplay on a previous date;"qualifierId detailsqualifierId details
                    
                      13, 362";13, 362;Reluare
65;Contentious referee decision;Any major talking point or error made by the referee - decision will be assigned to the relevant team.;"qualifierId detailsqualifierId details
                    
                      9, 13, 26, 33, 40, 167, 189, 247, 248, 329, 330, 331, 332, 333, 334, 335, 336, 349, 362, 365";9, 13, 26, 33, 40, 167, 189, 247, 248, 329, 330, 331, 332, 333, 334, 335, 336, 349, 362, 365;Decizie litigioas? a arbitrului
66;Possession Data;"Note: No longer recorded in the feed
                    Possession event will appear every 5 mins";"qualifierId detailsqualifierId details
                    
                      234, 235, 288";234, 235, 288;Date despre posesie
67;50/50;"Two players run in and contend for a loose ball. These events come in pairs, one for each player, and indicates who gets to the ball first:
                    outcome = 0 player lost 50/50 duel
                    outcome = 1 player won 50/50 duel
                    
                    Note - 17 June 2020: This is added 'post-match' which means it is only shown once the post-match analysis is complete. It is only added for some competitions. This is a legacy eventTypeId that has been reinstated.";"qualifierId detailsqualifierId details
                    
                      285, 286";285, 286;50-50
null;;;;;Minge de arbitru
68;Referee Drop Ball;"Occurs after an 'End Delay' event (typeId 28) when a match resumes, having been stopped by the referee with the ball in play. This event comes in pairs, with an event given to both teams on restart.
                    outcome = none (set to 1 by default)";"qualifierId detailsqualifierId details
                    
                      13, 189, 354, 362";13, 189, 354, 362;Blocaj nereu?it
69;Failed to Block;"Note - October 2019: No longer used (collected only for DFL between 2013/14 and 2016/17)
                    A player fails to block a pass or shot attempt, despite being a distance of one metre or less from the attempt (challenge lost). outcome: always set to 1";"qualifierId detailsqualifierId details
                    
                      13, 56, 189, 233, 285, 286, 362";13, 56, 189, 233, 285, 286, 362;Minute de prelungire anun?ate
70;Injury Time Announcement;Declaration of the amount of injury time added at the end of each period as announced pitch-side by the fourth official. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 277, 362";13, 277, 362;Configurarea antrenorului
71;Coach Setup;The qualifiers on this event identify team coaches and their roles. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 30, 290, 325, 362";13, 30, 290, 325, 362;Prins în offside
72;Caught Offside;Indicates that a player has been caught offside. outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      13, 362";13, 362;Alt contact cu mingea
73;Other Ball Contact;Note: This is an automated extra event for DFL. It comes with a tackle or an interception and indicates if the player who made the tackle/interception retained the ball after this action or if the tackle/interception was a single ball touch (other ball contact with event type 'Interception' (8), type 'Defensive Clearance', or type 'Tackle Retained Ball'). outcome: always set to 1;"qualifierId detailsqualifierId details
                    
                      6, 13, 291, 362";6, 13, 291, 362;Pas? blocat?
74;Blocked Pass;"A player blocks a pass attempt by an opponent; similar to an Interception, but the player is already very close to the ball.";"qualifierId detailsqualifierId details
                    
                      1, 13, 56, 189, 233, 285, 307, 312, 362, 397";1, 13, 56, 189, 233, 285, 307, 312, 362, 397;Start întârziat
75;Delayed start;The match start has been delayed.;"qualifierId detailsqualifierId details
                    
                      277";277;Sfâr?it anticipat
76;Early end;The match has had an early end.;"qualifierId detailsqualifierId details
                    
                      54, 226, 227, 362";54, 226, 227, 362;Cartona? temporar
78;Temp card;;n/a;;Întreruperea acoperirii
79;Coverage interruption;"Indicates that the game (and our analysis) was interrupted; outcome 0 = start of interruption, outcome 1 = end of interruption), qualifier 344 (video coverage lost). The event will be input by the analysts at the beginning and end of the interruption to explain why fewer events may be input during that time.";"qualifierId detailsqualifierId details
                    
                      344, 362";344, 362;Pic?tur? de minge
80;Drop of Ball;A goalkeeper drops the ball close to himself with the intention to play it with their feet. Live (live data collection).;"qualifierId detailsqualifierId details
                    
                      Various - for example: 140, 141, 178, 318, 213, 367, 212, 56";Various - for example: 140, 141, 178, 318, 213, 367, 212, 56;Obstacol
81;Obstacle;Ball touches the goal frame, the referee, the corner flag or any other non-player object on the field (excludes attempts that hit the woodwork). Live (live data collection).;"qualifierId detailsqualifierId details
                    
                      Various - for example: 380";Various - for example: 380;Control
82;Control;Every ball touch by a player in possession that is not covered by a different event type. Example: A pass;"qualifierId detailsqualifierId details
                    
                      n/a";n/a;Tackling încercat
83;Attempted tackle;A player has attempted to tackle an opponent but has been unsuccessful.;"qualifierId detailsqualifierId details
                    
                      Various - for example: 399";Various - for example: 399;Eliminat dup? revizuire
84;Deleted After Review;"This New Event type and type_id in order that the Contentious Referee Decision can be linked to it for all VAR cases. The deleted goal will now be a ‘Deleted after review’ event; we will now be able to link the CRD to this event, like we do to other non-deleted events. It keeps all the previous qualifier information, just like a regular deleted event does. (Added March 2021)";"qualifierId detailsqualifierId details
                    
                      Various - for example: 436";Various - for example: 436;
