qualifierId;Englez?;DESCRIPTION;ASSOCIATED EVENT typeId VALUES;Qualifier Category;Name
1;Long ball;A pass over 32 metres in length;1, 2;Pass Type;Minge lung?
2;Cross;A ball played in from wide areas into the box;1, 2;Pass Type;Centrare
3;Head pass;A pass made with a player's head;1, 2;Pass Body Part;Pas? cu capul
4;Through ball;Ball played through for player making an attacking run to create a chance on goal;1, 2;Pass Details;Pas? printre
5;Free kick taken;Any free kick taken (direct or indirect);1, 2;Set-Piece Pass;Lovitur? liber? executat?
6;Corner taken;All corners taken. Look for qualifierId 6 but excluding qualifier IDs 1 and 2 for short corners;1, 2;Set-Piece Pass;Corner executat
8;Goal disallowed;Pass led to a goal disallowed for a foul or offside;2;Penalty Details;Gol anulat
9;Penalty;Indicates that a penalty has been taken (an attempt on goal was a penalty kick) or that a penalty has been awarded (with event typeId 4).;4, 10, 13, 14, 15, 16, 58, 65;Set-Piece Type;Penalty
10;Handball;Free kick or card is given for handball;4, 17;Infraction Type;Handbal
11;6-seconds violation;Goalkeeper held onto the ball longer than 6 seconds, resulting in a free kick;4;Infraction Type;Înc?lcare de 6 secunde
12;Dangerous play;A free kick or card is given due to dangerous play;4, 17;Infraction Type;Joc periculos
13;Foul;All fouls. A free kick or card is given for a foul;4, 17;Infraction Type;Fault
14;Last line;When a player makes a defensive action and they are the last player on their team between the opponent(s) and their own goal;7, 8, 10, 49;Defensive Action;Ultima linie
15;Head;The action is made using the player's head - for example, any event where the player used their head, such as a shot or a clearance - and added for 'Live' data. Note: From June 2020, it can also be added 'Post-match' to all 'touch' events, if applicable, but only for some competitions. When added as a post-match qualifier it will be shown once the post-match analysis is complete.;8, 12, 13, 14, 15, 16;Body Part;Cap
16;Small box - Centre;A defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careul mic - centru
17;Box - Centre;A defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Box - Centru
18;Out of box - Centre;A defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careul mic - Centru
19;35+ Centre;A defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;35+ Centru
20;Right footed;"The action is made with the player's right foot
                    Note: This can be shown for 'Live' data (for example, for eventTypeId '13'). However, from June 2020 it can also be added 'Post-match' to all 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";13, 14, 15, 16;Body Part;Dreptul
21;Other body part;"The action is made with a different body part to the player's head or feet - for example, using their knee or chest
                    Note: This can be shown for 'Live' data (for example, for eventTypeId '13'). However, from June 2020 it can also be added 'Post-match' to all 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";10, 13, 14, 15, 16, 61, 73;Body Part;Alt? parte a corpului
22;Regular play;The event occurred in open play (not from a set play situation);1, 13, 14, 15, 16;Possesion Type;Joc deschis
23;Fast break;The event occurred in open play and part of/following a fast break situation;1, 2, 3, 4, 13, 14, 15, 16, 50, 61;Possesion Type;Contraatac
24;Set piece;"The event occurred following a free kick (not a directly-struck deadball).
                      Note: A first time shot following a 'Tap' pass will be set to 'Free kick' (ID 26) instead of 'Set piece'";1, 13, 14, 15, 16;Set-Piece Type;Faz? fix?
25;From corner;The event occurred following a corner;1, 13, 14, 15, 16;Set-Piece Type;Corner
26;Free kick;A shot direct from a free kick (deadball struck directly) or first time shot following a “Tap” pass;13, 14, 15, 16, 65;Set-Piece Type;Lovitur? liber?
28;Own Goal;"Indicates a goal event was an own goal.
                    Note: Use the inverse coordinates of the goal location";16;Own Goal;Autogol
29;Assisted;Indicates that there was a shot or missed chance that was assisted - that is, there was a pass (assist) from another player to set up the goal opportunity;13, 14, 15, 16, 60;Shot Asisst;Asistat
31;Yellow Card;The person is given a yellow card;17;Card;Cartona? galben
32;Second yellow;The person is given a second yellow card;17;Card;Al doilea galben
33;Red Card;The person is given a straight red card;17, 65;Card;Cartona? ro?u
34;Referee abuse;A card is given to a person because of their abuse towards a match official;4;Card Reason;Abuz al arbitrului
35;Argument;A card is given for arguing;17;Card Reason;Argument
36;Violent Conduct;A card is given for violent conduct;17;Card Reason;Conduit? violent?
37;Time wasting;A card is given for time wasting;17;Card Reason;Pierdere de timp
38;Excessive celebration;A card is given for excessively celebrating a goal;17;Card Reason;Celebrare excesiv?
39;Crowd interaction;A card is given because of contact or communication with the crowd;4;Card Reason;Interac?iunea cu mul?imea
40;Other reason;A card/match delay/contentious decision is given for some other/unspecified reason - added to cards if applicable only in very rare exceptions;17, 27, 65, 75;Card Reason;Alt motiv
42;Tactical;A substitution occurs for tactical reasons;18, 19;Substitution Reason;Tactic
43;Deleted event;"An event has been deleted from the game file; usually, qualifierId 144 (Deleted Event Type) is present to describe the type of event that has been deleted and its value will give the event type ID for the previous instance of the event.
                    Note: The event instance will also carry an event id value. The event ID is unique to each event instance - in this case, it is a reference for the event instance previously recorded in the feed. Therefore, the event ID remains the same in all instances, but the event type ID will be different.
                    If you store feed samples, you will be able to use the event ID (the database ID) to cross-reference which specific event instance concerned - if you don't, this is not possible. Once we delete an event, the associated event's data will be removed from the feed.";;Deleted event;Eveniment eliminat
52;Possession time;;26;Possesion Duration;Timpul de posesie
58;Temp stop status;;29;N/A;Starea de oprire temporar?
60;Small box - Right;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careul mic - Dreapta
61;Small box - Left;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careul mic - Stânga
62;Box - Deep Right;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careu - Dreapta adânc
63;Box - Right;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careu - Dreapta
64;Box - Left;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careu - Stânga
65;Box - Deep Left;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;Careu - Stânga adânc
66;Out of box - Deep Right;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;În afara careului - Dreapta adânc
67;Out of box - Right;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;În afara careului - Dreapta
68;Out of box - Left;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;În afara careului - Stânga
69;Out of box - Deep Left;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;În afara careului - Stânga adânc
70;35+ Right;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;35+ Dreapta
71;35+ Left;Defined zone of the pitch where an action takes place. See: Appendix 3 - Pitch zones;13, 14, 15, 16;Pitch Zone;35+ Stânga
72;Left footed;"The action is performed with the left foot
                    Note: This can be shown for 'Live' data (for example, for eventTypeId '13'). However, from June 2020 it can also be added 'Post-match' to all 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";13, 14, 15, 16;Body Part;Stângul
73;Left;"Indicates that: a corner is taken from the attacking left side; an off-target shot goes to the left of the goal or hits the left post; a goalkeeper facing a penalty dives to their left";6, 13, 14, 58;Side;Stânga
74;High;"Indicates that: a goal kick is launched high into the air; an off-target shot goes over the goal or hits the crossbar";1, 13, 14;Side;Sus
75;Right;"Indicates that: a corner is taken from the attacking right side; an off-target shot goes to the right of the goal or hits the right post; a goalkeeper facing a penalty dives to their right";6, 13, 14, 58;Side;Dreapta
76;Low Left;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;15, 16;Goal Zone;Stânga jos
77;High Left;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;13, 15, 16;Goal Zone;Stânga sus
78;Low Centre;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;15, 16;Goal Zone;Centru jos
79;High Centre;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;15, 16;Goal Zone;Centru sus
80;Low Right;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;15, 16;Goal Zone;Drepta jos
81;High Right;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;13, 15, 16;Goal Zone;Drepta sus
82;Blocked;The shot is blocked;15;Shot Type;Blocat
83;Close Left;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;13;Goal Zone;Stânga aproape
84;Close Right;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;13;Goal Zone;Dreapta aproape
85;Close High;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;13;Goal Zone;Aproape sus
86;Close Left and High;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;13;Goal Zone;Stânga aproape ?i sus
87;Close Right and High;Defined zone of the goalmouth where a shot goes/is aimed towards. See: Appendix 2 - Goalmouth coordinates;13;Goal Zone;Dreapta aproape ?i înalt
88;High claim;The goalkeeper attempts to claim a high ball;11;GK Action;Prins? sus
89;1 on 1;A player was in a 'one-on-one' situation with the opposition goalkeeper when they took a shot or missed a chance to shoot;13, 14, 15, 16, 60;Shot Situation;1 la 1
90;Deflected save;"Note - October 2019: No longer collected as of June 2016
                    For event typeId 10 ('Save'): When the goalkeeper saves a shot but does not catch the ball";13, 14, 15, 16;Save Type;Parad? deviat?
91;Dive and deflect;"Note - October 2019: No longer collected as of June 2016
                    For event typeId 10 ('Save'): When the goalkeeper saves a shot while diving but does not catch the ball";13, 14, 15, 16;Save Type;S?ritur? ?i deviere
92;Catch;"Note - October 2019: No longer collected as of June 2016
                    For event typeId 10 ('Save'): When the goalkeeper saves a shot and catches it";13, 14, 15, 16;Save Type;Prindere
93;Dive and catch;"Note - October 2019: No longer collected as of June 2016
                    For event typeId 10 ('Save'): When the goalkeeper saves a shot while diving and catches it.";13, 14, 15, 16;Save Type;S?ritur? ?i prindere
94;Def block;A shot is blocked by an outfield player/defender.;10;Defensive Action;Blocaj defensiv
95;Back pass;A free kick is awarded for a deliberate back pass (illegal pass) that is picked up or handled by the goalkeeper.;4;Infraction Type;Pas? înapoi
96;Corner situation;"Note - October 2019: No longer used
                    'Pass' or 'Shot' event in a 'Corner' situation. Event typeId 25 is used when the goal is direct from corner and qualifierId 96 relates to 2nd phase attack.";13, 14, 15, 16;Shot Situation;Corner
97;Direct free;"This qualifier is only used with Opta GoalData (game system 4) but not with full data; qualifierId 26 will be used for a shot directly from a free kick.";1;N/A;Liber direct
100;Six Yard Blocked;The shot is blocked on the six-yard line;15;Block Position;Blocat în ?ase metri
101;Saved Off Line;The shot is cleared off the line by an opposition outfield player/defender, preventing a goal;15;Block Position;Scoas? de pe linie
106;Attacking Pass;"Note - October 2019: No longer collected as of June 2016
                    A pass in the opposition's half of the pitch";13, 14, 15, 16;N/A;Pas? ofensiv?
107;Throw in;The pass was a throw-in;1;Pass Type;Aruncare de la margine
108;Volley;The shot was a volley (the ball does not bounce before the shot);13, 14, 15, 16;Shot Movement;Voleu
109;Overhead;"Note - October 2019: No longer collected as of June 2017
                    The shot was an overhead kick";13, 14, 15, 16;Shot Movement;Peste cap
110;Half Volley;"Note - October 2019: No longer used
                    Shot on the half volley (hit immediately after the ball bounces)";13, 14, 15, 16;Shot Movement;Demi-voleu
111;Diving Header;"Note - October 2019: No longer used
                    Shot where the player dives to head the ball";13, 14, 15, 16;Shot Movement;Lovitur? de cap plonjon
112;Scramble;"Note - October 2019: No longer used
                    Goal where there was a scramble for possession of the ball and the defence had an opportunity to clear";13, 14, 15, 16;Shot Movement;Aglomerare
113;Strong;The shot was subjectively judged to have been hit strongly by the player;13, 14, 15, 16;Shot Strength;Puternic
114;Weak;The shot was subjectively judged to have been hit weakly by the player;13, 14, 15, 16;Shot Strength;Slab
115;Rising;"Note - October 2019: No longer collected as of June 2016
                    Shot was rising in the air";13, 14, 15, 16;Shot Ball Movement;În cre?tere
116;Dipping;"Note - October 2019: No longer collected as of June 2016
                    Shot was dipping towards the ground";13, 14, 15, 16;Shot Ball Movement;În c?dere
117;Lob;"Note - October 2019: No longer collected as of June 2017
                    The shot lobbed/attempted to lob the opposition goalkeeper";13, 14, 15, 16;Shot Ball Movement;Lob
118;One Bounce;"Note - October 2019: No longer used
                    Shot where the ball bounced once on its way towards the goal";13, 14, 15, 16;Shot Ball Movement;O s?ritur?
119;Few Bounces;"Note - October 2019: No longer used
                    Shot where the ball bounced once on its way towards the goal";13, 14, 15, 16;Shot Ball Movement;Câteva s?rituri
120;Swerve Left;A shot which swerves to the left - from the perspective of the attacker;13, 14, 15, 16;Shot Ball Movement;Efect stânga
121;Swerve Right;A shot which swerves to the right - from the perspective of the attacker;13, 14, 15, 16;Shot Ball Movement;Efect dreapta
122;Swerve Moving;A shot which swerves, with the ball moving in several/different directions;13, 14, 15, 16;Shot Ball Movement;Efect în mi?care
123;Keeper Throw;The goalkeeper throws out the ball - describes a 'Pass' event;1, 2;Pass Type;Aruncarea portarului
124;Goal Kick;"A goal kick is taken (following an out; not from hands or open play) - describes a 'Pass' event";1;Pass Type;Aut de poart?
128;Punch;Save by goalkeeper where they punch the ball;10, 11, 12;Save Type;Pumn
129;Ten Minute Possession;Note - October 2019: No longer used;26;Possession;Posesie de zece minute
132;Simulation;Free kick or card given to penalise a player for simulation - for example, a dive;4, 17;Infraction Type;Simulare
133;Deflection;The shot took a deflection - for example, off another player;13, 14, 15, 16;Shot Details;Deviere
134;Far Wide Left;Note - October 2019: This qualifier is no longer used;;N/A;Departe la stânga
135;Far Wide Right;Note - October 2019: This qualifier is no longer used;;N/A;Departe la dreapta
136;Keeper Touched;A goal was scored, but the goalkeeper got a touch on the ball;16;Goal Details;Atins de portar
137;Keeper Saved;The shot was going off target - for example, the shot was going wide or over the goal - but it was collected/saved by the goalkeeper anyway. This can appear with event typeId 10, 13 and 15, 458.;10, 13;GK Action;Parat? de portar
138;Hit Woodwork;Added to any event where the ball hits the post or crossbar - Note: This does not include 'Post' events);1, 3, 8, 12, 13, 15, 16, 58, 61;Pass Details;Bara lovit?
139;Own Player;The shot was saved by goalkeeper that was deflected by a defender/teammate;10, 15;Shot Details;Juc?tor propriu
142;Flag to Checker;Note - October 2019: No longer used;;N/A;Steag la Checker
143;Star Rating;Note - October 2019: No longer used;;N/A;Star Rating
148;Danger;Note - October 2019: No longer used;;N/A;Pericol
149;Inside;Note - October 2019: No longer used;;N/A;Interior
150;Outside;Note - October 2019: No longer used;;N/A;Afar?
151;Short;Note - October 2019: No longer used;;N/A;Scurt
152;Direct;A direct free kick;1, 2, 4;Pass Details;Direct
153;Not past goal line;An off-target shot (missed shot) that fails to go past the goal line;13;Shot Details;Nu dep??e?te linia por?ii
154;Intentional Assist;A pass that creates a goal scoring chance. (for example, a cross into the box or a through ball that sends an attacker on goal);1, 13, 14, 15, 16, 60;Assist Type;Pas? inten?ionat?
155;Chipped;A pass which was chipped/played through the air;1;Pass Type;Înalt?
156;Lay-off;A pass where player passed the ball into the path of a teammate's run;1;Pass Type;L?sat?
157;Launch;A pass is played from a player's own half up towards players at the front, aimed towards a zone rather than a specific player;1;Pass Type;Degajare
158;Persistent Infringement;A card is given to a player for committing persistent fouls;17;Infraction Type;Infrac?iune persistent?
159;Foul and Abusive Language;A card is given to a player for persistent foul and abusive language;17;Infraction Type;Fault ?i limbaj abuziv
160;Throw-in set piece;The shot/pass came from a throw in (followed a set piece);1, 13, 14, 15, 16;Set-Piece Type;Aut Faz? fix?
161;Encroachment;A card is given for encroachment (to a player who moves within 10 yards of their opponent's free kick);17;Infraction Type;Ie?it din zid
162;Leaving field;A card is given to a player for leaving the field without permission;17;Infraction Type;Ie?it din teren
163;Entering field;A card is given to a player for entering the field during play without the referee's permission;17;Infraction Type;Intrat în teren
164;Spitting;A card is given to the player for spitting;17;Infraction Type;Scuipat
165;Professional Foul Last Man;A card is given to a player for a deliberate tactical foul;17;Infraction Type;Fault ca ultim ap?r?tor
166;Professional Foul Handball;A card is given to the (outfield) player for deliberate handball/using their hand intentionally to keep the ball out of the goal;17;Infraction Type;Fault hen?
167;Out of play;The tackle or clearance results in the ball going out of play;7, 12, 65;Outcome;Aut
168;Flick-on;A pass where a player has 'flicked' the ball forward towards a teammate using their head;1;Pass Type;Deviere cu capul
169;Leading to attempt;A player error led to an opposition shot on goal (not scored);51;Error Type;Conduce la ?ut
170;Leading to goal;A player error led to an opposition goal;51;Error Type;Conduce la gol
171;Rescinded Card;"Note - October 2019: No longer used
                    The referee rescinds a card after the match has finished (red card is rescinded/overturned)";17;N/A;Cartona? anulat
173;Parried safe;The goalkeeper saves the shot and parries the ball to safety;10;Save Type;Parat sigur
174;Parried danger;The goalkeeper saves the shot and parries the ball into a dangerous area (for example, the ball is parried to another opponent);10;Save Type;Parat în pericol
175;Fingertip;The goalkeeper saves the shot using their fingertips;10;Save Type;Cu vârful degetelor
176;Caught;The goalkeeper saves the shot by catching the ball;10;Save Type;Prins
177;Collected;The goalkeeper makes a save by collecting the ball (from a shot travelling along the ground);10;Save Type;Colectat
178;Standing;"Player involved in the event is standing. 
                    Note: This can be shown for 'Live' data (for example, for eventTypeIds '10' and '58'). However, from June 2020 it can also be added 'Post-match' to all 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";10, 58;Save Stance;În picioare
179;Diving;"The goalkeeper makes a save or faces a penalty and dives for the ball.
                    Note: This can be shown for 'Live' data (for example, for eventTypeIds '10' and '58'). However, from June 2020 it can also be added 'Post-match' to all goalleeper 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";10, 58;Save Stance;Plonjat
180;Stooping;The goalkeeper makes a save while stooping over;10;Save Stance;Ridicarea
181;Reaching;The goalkeeper makes a save by reaching for the ball;10;Save Stance;Atingere
182;Hands;The goalkeeper makes a save with their hand(s);10;Save Body Part;Mâini
183;Feet;The goalkeeper makes a save using their foot/feet;10;Save Body Part;Picioare
184;Dissent;A card or free kick is given for dissent towards a match official - for example, when a player does not obey the referee's instructions;4, 17;Infraction Type;Lips? de respect
185;Blocked cross;The defending player blocks an attempted cross by an opponent;12;Defensive Action;Centrare blocat?
186;Scored;The goalkeeper faces a penalty and does not save it, resulting in a goal (penalty shot scored);58;Penalty Faced Outcome;Gol marcat
187;Saved;The goalkeeper faces a penalty and saves it (penalty shot saved);58;Penalty Faced Outcome;Parat
188;Missed;The goalkeeper faces a penalty and the shot went wide or over - it did not require a save (penalty shot missed);58;Penalty Faced Outcome;Ratat
189;Not visible;The event occurred off camera and was not seen by the analyst (usually due to a replay being shown);1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 27, 28, 30, 40, 41, 44, 45, 49, 50, 51, 52, 55, 57, 61, 65, 67, 68, 69, 74;Off Camera;Nu se vede
190;From shot off target;The goalkeeper saves a shot that was not on target - for example, the shot was going wide or over (off target);10;Save Type;Din ?ut pe lâng?
191;Off the ball foul;Foul committed by and on a player who is not in possession of the ball;17;Infraction Type;Fault departe de minge
192;Block by hand;An outfield player blocks a shot with their hand;15;Shot Details;Blocat cu mâna
