qualifierId;Englez?;DESCRIPTION;ASSOCIATED EVENT typeId VALUES;Qualifier Category;Name
193;Goal measure;"Note - October 2019: No longer used (collected from 2013-2015)
                     A subjective measure used to rate the quality of the goal (essentially a Goal Rating from 1-5), but it is only used for a limited about of competitions.";16;N/A;Nota golului
195;Pull back;The player in the opposition's penalty box reaches the by-line and passes (cuts) the ball backwards towards a teammate;1;Pass Direction;Pas? înapoi
196;Switch of play;Any pass which crosses the centre zone of the pitch and in length is greater than 60 on the y axis of the pitch;1;Pass Direction;Schimbare de direc?ie
198;GK hoof;The goalkeeper drops the ball on the ground and kicks it long towards a position/area, rather than a specific player;1;Pass Details;Degajare portar
199;GK kick from hands;The goalkeeper kicks the ball forward, straight out of their hands;1;Pass Details;Degajare din mân? portar
200;Referee stop;The referee stops play;27;Referee Action;Oprire arbitru
201;Referee delay;Indicates a delay (interruption/stoppage) in play that has been instructed by the referee;27;Referee Action;Întârziere arbitru
202;Weather problem;Indicates a delay (interruption/stoppage) in play due to adverse weather conditions;27, 75;Delays;Probleme meteorologice
203;Crowd trouble;Indicates a delay (interruption/stoppage) in play due to to crowd trouble;27, 75;Delays;Probleme cu publicul
204;Fire;A fire in the stadium grounds stops or delays play;27;Delays;Incendiu
205;Object thrown on pitch;Indicates a delay (interruption/stoppage) in play because an object has been thrown onto the pitch;27;Delays;Obiect aruncat pe teren
206;Spectator on pitch;Indicates a delay (interruption/stoppage) in play because a spectator has come onto the pitch;27;Delays;Spectator pe teren
207;Awaiting official's decision;Indicates a delay (interruption/stoppage) in play because the referee still has to make a decision before the match can resume;27;Delays;A?teptarea deciziei oficialului
208;Referee injury;Indicates a delay (interruption/stoppage) in play because the referee/a match official has sustained an injury;27;Delays;Arbitru accidentat
209;Game end;Signifies the related 'End' event (Event Type ID 30) is at the end of the match;30;End;Sfâr?itul jocului
211;Overrun;A player attempting to take on an opponent overhits the ball and it runs away from them out of play or to an opponent;3;Ball Control;Dribling pe în fa??
214;Big chance;A shot was subjectively judged by analysts to be an excellent goal-scoring opportunity and the player should have scored - a clear cut chance, such as a '1 on 1'. Includes where the shot resulted in a miss, hit post/woodwork, save, or goal.;13, 14, 15, 16;Shot Details;?ans? mare
215;Individual play;The player took a shot and created this chance by themselves. For example, they dribbled to create space for themselves and took a shot.;13, 14, 15, 16;Shot Details;Joc individual
217;2nd assisted;Indicates that this shot had a significant pass to create the opportunity for the pass which led to a goal;16;Shot Details;Asistat de a doua pas?
218;2nd assist;The pass was deemed a 2nd assist - it created the opportunity for another player to assist a goal;1;Assist Type;A doua pas?
219;Players on both posts;"Indicates that the team defending the corner had players on both posts when the corner was taken
                    Note:
                    • This qualifier will only be visible if the match is re-analysed within 24 hours of the match end time and date. Collection type: Post
                    • This is a qualifierId that previously existed and was retired, but has been reinstated (August 2020)";6;Corner Defensive Shape;Juc?tori pe ambii stâlpi
220;Player on near post;"Indicates that the team defending the corner had a player on only the near post when the corner was taken
                    Note:
                    • This qualifier will only be visible if the match is re-analysed within 24 hours of the match end time and date. Collection type: Post
                    • This is a qualifierId that previously existed and was retired, but has been reinstated (August 2020)";6;Corner Defensive Shape;Juc?tor pe prima bar?
221;Player on far post;"Indicates that the team defending the corner had a player on only the far post when the corner was taken
                    Note:
                    • This qualifier will only be visible if the match is re-analysed within 24 hours of the match end time and date. Collection type: Post
                    • This is a qualifierId that previously existed and was retired, but has been reinstated (August 2020)";6;Corner Defensive Shape;Juc?tor pe a doua bar?
222;No players on posts;"Indicates that the team defending the corner had no players on either post when the corner was taken
                    Note:
                    • This qualifier will only be visible if the match is re-analysed within 24 hours of the match end time and date. Collection type: Post
                    • This is a qualifierId that previously existed and was retired, but has been reinstated (August 2020)";6;Corner Defensive Shape;Niciun juc?tor pe stâlpi
223;In-swinger;"The corner was crossed into the box swerving towards the goal (in-swinging)
                    Note: This can be shown for 'Live' data (for example, for eventTypeId '1'). However, from June 2020 it can also be added 'Post-match' to all 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";1;Corner Direction;Efect interior
224;Out-swinger;"The corner was crossed into the box swerving away from the goal (out-swinging)
                    Note: This can be shown for 'Live' data (for example, for eventTypeId '1'). However, from June 2020 it can also be added 'Post-match' to all 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";1;Corner Direction;Efect exterior
225;Straight;"The corner was crossed into the box where the ball flight was straight (without swing)
                    Note: This can be shown for 'Live' data (for example, for eventTypeId '1'). However, from June 2020 it can also be added 'Post-match' to all 'touch' events if applicable, but only for some competitions. When added as a post-match qualifier it is only shown once the post-match analysis is complete.";1;Corner Direction;Drept
226;Suspended;The game has not finished but is suspended;27;Game Suspension;Suspendat
228;Own shot blocked;The player unintentionally/accidentally blocks an attacking shot from their teammate;61;Touch;?ut propriu blocat?
229;Post match complete;Collection has finished, the game has been reviewed, and post-match checks and quality control have been completed;37;Other Event Qualifier;Verificare complet?
232;Unchallenged;The goalkeeper smothers the ball and is unchallenged by an opponent;54;GK Action;Necontestat
234;Home Team Possession;"Note - October 2019: This qualifier is associated with event typeId 66 which is no longer recorded in the feed. We will update this record shortly to confirm if this qualifierId could appear in the output.
                    Possession % (percentage) in last 5 mins";66;Possession;Posesia echipei gazd?
235458;Away Team Possession;"Note - October 2019: This qualifier is associated with event typeId 66 which is no longer recorded in the feed. We will update this record shortly to confirm if this qualifierId could appear in the output.
                    Possession % (percentage) in last 5 mins";66;Possession;Posesia echipei adverse
236;Blocked pass;Assigned to a 'Pass' to indicate it was blocked by an opponent in close proximity. It is similar to an 'Interception' event but the player was already very close to ball, instead of a touch event in the past.;1;Defensive Action;Pas? blocat?
237;Low;Indicates a low goal kick;1;Goal Kick Height;Jos
238;Fair Play;Indicates the ball was deliberately put out of play or returned to the opposition for fair play - for example, as following an injury;1, 61;Fair Play;Fair Play
239;By Wall;A block was made by the wall in a free kick situation. It often appears alongside Qualifier IDs 94 (Def Block - indicates shot is blocked by an outfield player), 56 (Zone), and 233 (Opposite related event ID - gives the ID of the corresponding related event, to get the ID of the involved outfield player);10;Defensive Action;De zid
240;GK Start;Automated Qualifier which appears on all goalkeeper (GK) Pass events after the keeper collects ball with their hands and then puts it on the ground;1;Pass Details;Start portar
241;Indirect;Indicates that the free kick was indirect;1, 2, 4;Free Kick Details;Indirect
242;Obstruction;The foul committed was for obstruction;4;Infraction Type;Obstruc?ie
243;Unsporting behaviour;A card is given to the player for unsporting behaviour;17;Infraction Type;Comportament nesportiv
244;Not Retreating;A card is given to the player for not retreating to an appropriate distance away for a set-piece situation, such as a free kick or goal kick;17;Infraction Type;Nu se retrage
245;Serious Foul;A card is given to a player for committing a serious foul;17;Infraction Type;Fault grav
246;Drinks Break;The game/play is delayed due to a drinks break;27;Delays;Pauz? de hidratare
247;Offside;Indicates a contentious referee decision relating to offside - for example, giving or not giving an offside decision;65;CRD;Offside
248;Goal line;Indicates a contentious referee decision relating to the ball crossing the goal line - for example, giving or not giving a goal;65;CRD;Linia por?ii
249;Temp Shot On;A shot has occurred but it is pending additional detail qualifiers from Opta;13, 14, 15, 16;N/A;?ut temporar
250;Temp Blocked;A block has occurred but it is pending additional detail qualifiers from Opta;13, 14, 15, 16;N/A;?ut blocat temporar
251;Temp Post;A shot has hit the post but it is pending additional detail qualifiers from Opta;13, 14, 15, 16;N/A;?ut în bar? temporar
252;Temp Missed;A shot has missed but it is pending additional detail qualifiers from Opta;13, 14, 15, 16;N/A;Ratare temporar?
253;Temp Miss Not Passed Goal Line;A shot has missed but not gone past the end/goal line but it is pending additional detail qualifiers from Opta;13, 14, 15, 16;N/A;Ratare în aut lateral temporar?
254;Follows a Dribble;A goal followed a dribble by the goalscorer;16;Goal Details;Urmeaz? un dribling
255;Open Roof;"Indicates that the roof of the stadium is open
                    Note: No longer used";24;N/A;Acoperi? deschis
261;1 on 1 chip;"Note - October 2019: No longer collected as of June 2017
                    The goal was a 'one-on-one' chip, where the scorer chipped the ball over the goalkeeper and into the net";16;N/A;Lob 1 la 1
262;Back heel;"Note - October 2019: No longer collected as of June 2017
                    The goal was scored with a back heel";16;N/A;C?lcâi
263;Direct corner;A shot or goal directly from a corner;15, 16;Goal Details;Corner direct
264;Aerial Foul;A foul was committed aerially (in or via the air);4;Infraction Type;Fault aerian
265;Attempted Tackle;A foul was committed via an attempted tackle;4;Infraction Type;Tackling încercat
266;Put Through;"Note - October 2019: No longer used (collected only for DFL between 2013/14 and 2016/17)
                    Attacking player has passed/shot the ball past a defending player who attempted to stop the ball. A 'Put Through' is always linked to a 'Failed to block' event on the defending team's side. This qualifier is assigned to the defending player who should have denied the shot.";1, 13, 14, 15, 16;N/A;Printre
267;Right Arm;"Note - October 2019: No longer used (collected in 2013/14 season only)
                    The goalkeeper uses their right arm to make the save";10;N/A;Bra?ul drept
268;Left Arm;"Note - October 2019: No longer used (collected in 2013/14 season only)
                    Goalkeeper uses their left arm to make the save";10;N/A;Bra?ul stâng
269;Both Arms;"Note - October 2019: No longer used (collected in 2013/14 season only)
                    Goalkeeper uses both of their arms to make the save";10;N/A;Ambele bra?e
270;Right Leg;"Note - October 2019: No longer used (collected in 2013/14 season only)
                    Goalkeeper uses their right leg to make the save";10;N/A;Piciorul drept
271;Left Leg;"Note - October 2019: No longer used (collected in 2013/14 season only)
                    Goalkeeper uses their left leg to make the save";10;N/A;Piciorul stâng
271;Both Legs;"Note - October 2019: No longer used (collected in 2013/14 season only)
                    Goalkeeper uses both of their legs to make the save";10;N/A;Ambele picioare
273;Hit Right Post;The shot hit the right post following a save;10, 13, 15, 16;Shot Details;Love?te stâlpul drept
274;Hit Left Post;The shot hit the left post following a save;10, 13, 15, 16;Shot Details;Love?te stâlpul stâng
275;Hit Bar;The shot hit the crossbar following a save;10, 13, 15, 16;Shot Details;Love?te bara
276;Out on sideline;The shot missed/was off-target and went out on the sideline for a throw in. Note: In this context the accompanying 'Blocked' Qualifier IDs (147, 153) indicate where the ball goes out on the touchline.;13;Shot Details;Afar? pe margine
278;Tap;The ball was tapped to a teammate (for example, from kick-off or a free kick);1;Pass Details;Atingere
284;Duel;"Note - October 2019: No longer used (collected for DFL competitions only between 2013/14 and 2016/17 seasons)
                    Indicates the blocked shot/cross is a duel";10, 12, 15;N/A;Duel
285;Defensive;Indicates a defensive dual;3, 4, 7, 10, 12, 44, 45, 50, 67, 69, 74;Duel Type;Defensive
286;Offensive;Indicates an offensive duel;1, 3, 4, 7, 13, 14, 15, 16, 44, 45, 50, 67;Duel Type;Ofensiv?
287;Over-arm;Indicates an over-arm throw out of the ball by the goalkeeper;1;Pass Details;Peste bra?
288;Out of Play Secs;"Note - October 2019: This qualifier is associated with event typeId 66 which is no longer recorded in the feed. We will update this record shortly to confirm if this qualifierId could appear in the output.
                    Amount of time the ball was out of play in the last 5 minutes";66;N/A;Afar? din joc secunde
289;Denied goal-scoring opp;The foul committed by a player denies a goal-scoring opportunity;4;Infraction Type;Ocazie de gol anulat?
291;Other Ball Contact Type;"Note - October 2019: No longer used (collected in 2013/14 season)
                    This is an automated extra event for DFL. It comes with a tackle or an interception and indicates if the player who made the tackle/interception retained the ball after this action or if the tackle/interception was a single ball touch (other ball contact with event type 'Interception' (8), type 'Defensive Clearance', or type 'Tackle Retained Ball').";61, 73;N/A;Alt tip de contact cu mingea
294;Shove/Push;The foul is given for a shove/push;4;Infraction Type;Împingere/împingere
295;Shirt Pull/Holding;The foul is given given for shirt pulling/holding;4;Infraction Type;Tragere de tricou/?inere
296;Elbow/Violent Conduct;The foul is given for elbowing or violent conduct;4;Infraction Type;Cot/Conduit? violent?
297;Follows Shot Rebound;An offside pass that follows a rebounded shot - the player who followed-up after a rebound to make a pass is ruled offside;2;Infraction Type;Urmeaz? o deviere
298;Follows Shot Blocked;An offside pass that follows a blocked shot - the player who followed-up after the blocked shot to make a pass is ruled offside;2;Infraction Type;Urmeaz? o minge blocat?
299;Clock Affecting;Indicates that the delay has affected the match clock;27, 28;Delays;Afectarea ceasului
300;Solo Run;Shows that the goal came from a solo run made by the player;16;Goal Details;Curs? solo
301;Shot from cross;Shows that the attempt came from a shot that came from a cross (the attempt was saved);15;Shot Details;?ut din centrare
302;Checks complete/Live collection checks complete;Data/live data collection has ended and he initial post-match checks have been completed;37;Other Event Qualifier;Verific?ri complete/colectare live verific?ri complete
303;Floodlight failure;Shows that the delay is due to a floodlight failure;27;Delays;Defec?iune a nocturnei
304;Ball In Play;The player is off the pitch but the ball is in play;77;Other Event Qualifier;Mingea în joc
305;Ball Out of Play;The ball is out of play due to the player being off the pitch;77;Other Event Qualifier;Minge afar? din joc
306;Kit change;The player is off the pitch for a kit change;77;Other Event Qualifier;Schimbare de echipament
308;Goes to Extra Time;Indicates that the match will go to extra time and an additional period will be played;30;Other Event Qualifier;Se merge la prelungiri
309;Goes to Penalties;Indicates that the match will go to penalties and an additional period will be played;30;Other Event Qualifier;Se merge la penalty-uri
310;Player goes out;The player goes off/leaves the pitch;77;Player Delay;Juc?torul iese
311;Player comes back;The player comes back onto the pitch;77;Player Delay;Juc?torul revine
313;Illegal Restart;The foul is given for an illegal restart of play;4;Infraction Type;Restart ilegal
314;End of Offside;The foul is given for a shot hitting an offside player;13, 15;Infraction Type;Sfâr?itul ofsaidului
316;Passed Penalty;The player chose to pass the ball to a teammate when taking a penalty instead of attempting a direct shot on goal;13, 14, 15, 16;Penalty Details;Penalty pasat
317;Penalty Set Piece;The shot or chance missed came from a situation where a penalty was taken and not directly shot at goal or scored;13, 14, 15, 16, 60;Penalty Details;Penalty Faz? Fix?
319;Captain change;Indicates that the team has changed their captain;40;Captain Change;Schimbare de c?pitan
323;Follows a Rebound;"Note - October 2019: This qualifier is no longer used
                    Shot follows another shot and is from the resulting rebound";13, 14, 15, 16;N/A;Urmeaz? o deviere
324;Follows a Take On;"Note - October 2019: This qualifier is no longer used
                    Shot follows a successful take-on";13, 14, 15, 16;N/A;Urmeaz? un dribling
325;Abandonment To Follow;Attached to 'End' event (typeId 30), this will flag when the game is about to be abandoned by Opta's collection system, rather than appearing as though the match has normally ended;30, 32, 34, 36, 40, 71;Other Event Qualifier;Urmeaz? s? fie abandonat
328;First Touch;The shot was attempted by the player first time/on their first touch, without another touch to control the ball;13, 14, 15, 16;Shot Details;Prima atingere
329;VAR - Goal Awarded;"The VAR has been asked to look at a goal that was awarded by the referee. Note: This was previously named ""VAR - Goal""";65;VAR;VAR - Gol acordat
330;VAR - Penalty Awarded;The VAR has been asked to look at a penalty decision that was awarded by the referee;65;VAR;VAR - Penalty acordat
331;VAR - Penalty Not Awarded;The VAR has been asked to look at a penalty decision that was originally not awarded by the referee;65;VAR;VAR - Penalty neacordat
332;VAR - (Red) Card Upgrade;"The VAR has been asked to look at an event where a red card was not originally awarded by the referee. Note: This was previously named ""VAR - Red Card""";65;VAR;VAR - Actualizarea cartona?ului (ro?u)
333;VAR - Mistaken Identity;The VAR has been asked to clarify a circumstance of mistaken identity;65;VAR;VAR - Identitate gre?it?
334;VAR - Other;The VAR has been asked to look at another situation;65;VAR;VAR - Altele
335;Referee Decision Confirmed;The decision has been confirmed;65;VAR;Decizia arbitrului confirmat?
336;Referee Decision Cancelled;The decision has been cancelled;65;VAR;Decizie arbitru anulat?
338;Follows a Rebound Event ID;Reference to the previous shot this has followed;13, 14, 15, 16;Shot Details;Urmeaz? o deviere ID eveniment
341;VAR - Goal Not Awarded;The VAR has been asked to look at an event/shot that was not originally awarded as a goal by the referee (new - 16 April 2018);;VAR;VAR - Gol neacordat
342;VAR - Red Card Given;The VAR has been asked to look at an event where a red card was awarded by the referee (new - 16 April 2018);;VAR;VAR - Cartona? ro?u acordat
343;Review;"This ID is attached to the event that most closely relates to the situation being investigated by the VAR. It might be a shot, goal, foul, aerial, pass, take-on etc. and can be attached to almost any event type (released 16 April 2018)
                    Possible values: 1, 2, 3 (1 = under review, 2 = reviewed, 3 = event added post review)";;VAR;Revizuire
344;Video coverage lost;Indicates that the game/coverage and our analysis has been interrupted (outcome 0 = start of interruption, outcome 1 = end of interruption);79;Other Event Qualifier;Acoperire video pierdut?
345;Overhit cross;Indicates when a cross clearly went over the intended target area;1 (may appear only with qualifierId 2);Pass Details;Centrare lovit? prea tare
346;Next event Goal-Kick;Indicates that the next event in a game will be a goal-kick;5;N/A;Urm?torul eveniment Aut de poart?
347;Next event Throw-In;Indicates that the next event in a game will be a throw-in;5;N/A;Eveniment urm?tor Aruncare de la margine
349;Goalkeeper punch outcome;End xy coordinates for a Goalkeeper punch event. Qualifier IDs 140 (x) and 141 (y) indicate the end coordinates of the punch. It is included with a Goalkeeper punch event (typeId 41) and outcome 1 or 0.;41 (qualifierId 140, 141);GK Action Outcome;Rezultat minge boxat? de portar
353;Second (2nd) opposite related event ID;"This qualifier links a second opposite related event to an action, and provides more detail about an action during the game. For example, if a penalty is saved, instead of only linking the offensive 'Penalty Taken' event to the defensive 'Penalty Saved' action (event typeId 58) we can also link it to a 'Penalty Faced' action (event typeId 10).
                    Note: Applicable from 19 March 2019. Qualifier ID 233 is unchanged.";Various (see qualifierId 233, eg typeId 10, 15, 58);Related Event;Al doilea (al 2-lea) eveniment opus ID
354;Ball hits referee;Added to a drop ball if the cause of the event was due to the ball hitting the referee.;68;Other Event Qualifier;Mingea love?te arbitrul
355;Entering referee review area;Added to a card event (typeId 17) where a yellow card was issued for a person entering the referee review area - this caution relates to a VAR decision. A qualifierId of 31 (yellow card) will also be present.;17;Infraction Type;Intrarea în zona de control a arbitrului
356;Excessive usage of review signal;Added to a card event (typeId 17) where a yellow card was issued for a person excessively using the review signal - this caution relates to a VAR decision. A qualifierId of 31 (yellow card) will also be present.;17;Infraction Type;Utilizarea excesiv? a semnalului VAR
357;Entering video operations room;Added to a card event (typeId 17) where a red card was issued for a person entering the video operations room - this relates to a VAR decision. A qualifierId of 33 (red card) will also be present.;17;Infraction Type;Intrarea în camera VAR
358;Official body: Reviewed and confirmed;Added if a goal event (typeId 16) has been reviewed post-match by an official body, only where the goalscorer remains unchanged. It can also be added to assist events.;16, 1;Post-Match Confirmation;Oficial: Revizuit ?i confirmat
359;Official body: Reviewed and changed;Added if a goal event (typeId 16) has been reviewed post-match by an official body, only where the goalscorer is changed. It can also be added to assist events.;16, 1;Post-Match Confirmation;Oficial: Revizuit ?i schimbat
361;Incorrect out of play decision;Added when our analysts are very clear that the ball has gone out of play for either a goal kick or a corner, but the match official has given the opposite decision.;5, 6;Wrong Referee Decision;Decizie incorect? de aut
364;VAR Delay;Used with a 'Start delay' event (typeId 27);27;VAR;Întârziere VAR
